"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","hyperparameter_id","learning_rate","max_depth","min_samples_leaf","n_estimators","n_neighbors","CV Test MAE","CV Test MSE","CV Test R2","CV Test RMSE","CV Train MAE","CV Train MSE","CV Train R2","CV Train RMSE","CV Training Time sec","example_count","max_error","mean_absolute_error","mean_absolute_percentage_error","mean_on_target","mean_squared_error","r2_score","root_mean_squared_error","score","sum_on_target","training_time_sec"
"2025-07-02 12:53:24","1.3min","d2a4414cdd084ce38f286192e8e1fc56","Neural Network","LOCAL","model","ramazanbozkir","FINISHED","","","","","","","0.12930163576998624","0.04108415628503834","0.9896361820400363","0.20264968992274612","0.12906054940073344","0.04062354018346821","0.9897526390811198","0.20154084932109342","44.975003719329834","337708","14.192380553704961","0.23477179244887697","1184050787704.8787","3.728891503902856","0.13746177528080392","0.9653261258169257","0.37075837857127913","0.9653261258169257","1259276.4920000257","0.11619687080383301"
"2025-07-01 13:43:05","3.4min","01bb771df36741389f8d96720876f663","SVM","LOCAL","model","ramazanbozkir","FINISHED","","","","","","","0.20014366742099332","0.09304884410927823","0.9765281062213642","0.3050346338173604","0.20011822777915614","0.09302361909864795","0.9765345670256863","0.30499739158634326","170.76763916015625","337708","8.729145559155654","0.21452925189103553","271689164776.67752","3.728891503902856","0.14094910560391102","0.9644464685259353","0.37543189209750283","0.9644464685259353","1259276.4920000257","0.002586841583251953"
"2025-07-01 12:58:32","31.5s","f009fd9fdc694a4a871ed145b9f3649d","Linear Regression","LOCAL","model","ramazanbozkir","FINISHED","","","","","","","0.2051721615600715","0.0880005035833367","0.9778015671054332","0.29664732954390943","0.2051516575311303","0.0879459804697019","0.977815408053351","0.2965567783954449","0.21772336959838867","337708","15.16678130825321","0.2593353354330345","1073429721715.0673","3.728891503902856","0.24059921571534806","0.9393103506977234","0.4905091392781057","0.9393103506977234","1259276.4920000257","0.0010538101196289062"
"2025-06-30 15:30:40","1.2min","3570bcb0daee46e3b6177335d34645a3","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","10","0.15276367378149697","0.05514821210749672","0.9860885144975458","0.23483181271378495","0.13709390387810289","0.04439904920414115","0.9888002159805225","0.21071034567640737","19.913877964019775","337708","5.07","0.4851520150544257","573003798042.087","3.728891503902856","0.38988386511865286","0.9016542303668127","0.624406810595987","0.9016542303668127","1259276.4920000257","0.0009737014770507812"
"2025-06-30 15:29:29","1.2min","26c61b04daa04329a9aa7160adeb3791","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","9","0.15240924517668802","0.05486357093175751","0.9861603265510089","0.2342255718439164","0.13514183300041402","0.043137165681037114","0.9891185303456578","0.207694336652331","19.069185495376587","337708","4.97888888888889","0.48222092063755256","563546359142.9736","3.728891503902856","0.38245633704133597","0.90352777792953","0.6184305434253194","0.90352777792953","1259276.4920000257","0.0009799003601074219"
"2025-06-30 15:28:20","1.1min","dd5f3efb214343b6999d5beffa9a5c33","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","8","0.1520006439379978","0.054570824090624546","0.9862342054969157","0.2336000629425065","0.13288679016359364","0.041672363022308236","0.9894880283107721","0.20413753590771605","18.157647848129272","337708","4.9125000000000005","0.4832899209524205","565905495687.2064","3.728891503902856","0.3774166723258796","0.9047990018745987","0.6143424715302367","0.9047990018745987","1259276.4920000257","0.0009796619415283203"
"2025-06-30 15:27:13","1.1min","3154656447fa461787c67824ef1e3841","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","7","0.15178994010850905","0.05440349408301863","0.986276426125977","0.23324239418164328","0.1301774482970693","0.03995989635740481","0.9899200024727387","0.19989910549318265","17.974677324295044","337708","4.771428571428572","0.4861120190054297","575116947655.1362","3.728891503902856","0.3792257919135792","0.9043426627589581","0.615813114437797","0.9043426627589581","1259276.4920000257","0.000957489013671875"
"2025-06-30 15:26:07","1.1min","e44a7741dcba4dd1847e9101cf38eb5f","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","6","0.1518150121513259","0.05431584403501769","0.9862985015648069","0.2330546471053685","0.12686323531949922","0.0379083629390245","0.9904375082831323","0.1947000439207484","17.177403211593628","337708","4.710000000000002","0.48356015058373897","571462626388.0535","3.728891503902856","0.3750991144330144","0.9053835913768443","0.6124533569448488","0.9053835913768443","1259276.4920000257","0.002553224563598633"
"2025-06-30 15:25:04","1.0min","764d9eca439d4dac8ffbbbabad9a30c8","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","5","0.15238779281020745","0.05465022476748922","0.9862141386241439","0.2337711092507921","0.12258847615738919","0.03533971348684095","0.9910854576193329","0.18798820136522182","15.919651985168457","337708","4.606000000000002","0.4901091226740262","542163472973.49854","3.728891503902856","0.38500929997773226","0.9028838089754712","0.6204911763899082","0.9028838089754712","1259276.4920000257","0.0009653568267822266"
"2025-06-30 15:24:02","1.0min","6f7d26991edd4a8f9a8e1cff4355ccdf","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","4","0.15335090239559307","0.05533528514176914","0.9860413620872552","0.23523045780706292","0.11680538876012787","0.032082744158247266","0.9919070337929655","0.1791161540821375","14.894614934921265","337708","4.495","0.48151849008610986","492023606938.355","3.728891503902856","0.38538933830761335","0.9027879466806031","0.6207973407704106","0.9027879466806031","1259276.4920000257","0.0009703636169433594"
